Ac-224,3.10E-08,9.80E-10,3.80E-08,1.00E-04,1.60E-02
Ac-225,2.20E-06,3.80E-08,5.00E-09,2.00E-05,1.60E-02
Ac-226,3.10E-07,1.40E-08,2.40E-08,1.00E-03,1.60E-02
Ac-227,1.10E-03,2.30E-06,1.00E-09,1.00E-06,1.60E-02
Ac-228,5.00E-08,4.50E-10,1.45E-07,2.00E-03,1.60E-02
Ag-102,1.00E-11,3.90E-11,5.46E-07,8.00E-04,1.60E-02
Ag-103,1.60E-11,3.70E-11,1.25E-07,5.00E-04,1.60E-02
Ag-104,1.80E-11,5.20E-11,4.10E-07,3.00E-04,1.60E-02
Ag-104m,1.70E-11,4.90E-11,1.88E-07,4.00E-04,1.60E-02
Ag-105,1.20E-09,5.60E-10,1.02E-07,5.00E-05,1.60E-02
Ag-106,9.70E-12,3.10E-11,1.17E-07,7.00E-04,1.60E-02
Ag-106m,1.60E-09,1.70E-09,4.35E-07,6.00E-05,1.60E-02
Ag-108,7.20E-08,2.10E-09,2.36E-07,1.00E-04,1.60E-02
Ag-108m,7.20E-08,2.10E-09,2.36E-07,1.00E-04,1.60E-02
Ag-110,2.10E-08,2.90E-09,4.09E-07,5.00E-04,1.60E-02
Ag-110m,2.10E-08,2.90E-09,4.09E-07,5.00E-04,1.60E-02
Ag-111,1.90E-09,1.90E-09,4.00E-09,1.00E-03,1.60E-02
Ag-112,1.70E-10,4.00E-10,6.40E-07,1.00E-03,1.60E-02
Ag-115,2.00E-11,6.20E-11,1.81E-07,1.00E-03,1.60E-02
Al-26,2.10E-08,4.70E-09,3.28E-07,1.00E-03,1.60E-02
Al-28,1.40E-09,2.40E-09,5.29E-07,2.00E-03,1.60E-02
Am-237,6.40E-12,1.50E-11,7.30E-08,8.00E-04,1.60E-02
Am-238,1.40E-10,3.10E-11,1.45E-07,6.00E-05,1.60E-02
Am-239,1.20E-10,2.60E-10,5.90E-08,1.00E-03,1.60E-02
Am-240,4.60E-10,7.00E-10,1.71E-07,5.00E-05,1.60E-02
Am-241,7.40E-05,5.80E-07,1.90E-08,6.00E-06,1.60E-02
Am-242,1.20E-08,3.90E-10,9.00E-09,1.00E-03,1.60E-02
Am-242m,6.70E-05,5.50E-07,6.00E-09,2.00E-06,1.60E-02
Am-243,7.10E-05,5.80E-07,1.40E-08,2.00E-06,1.60E-02
Am-244,2.80E-09,4.90E-10,1.45E-07,3.00E-03,1.60E-02
Am-244m,1.20E-10,2.80E-11,2.00E-09,1.00E-03,1.60E-02
Am-245,2.00E-11,4.40E-11,7.00E-09,2.00E-03,1.60E-02
Am-246,1.60E-11,5.30E-11,1.35E-07,4.00E-03,1.60E-02
Am-246m,8.60E-12,3.30E-11,1.54E-07,1.00E-03,1.60E-02
Ar-39,0.00E+00,0.00E+00,1.00E-09,2.00E-03,1.60E-02
Ar-41,0.00E+00,0.00E+00,1.88E-07,1.00E-03,1.60E-02
As-69,1.40E-11,5.60E-11,2.50E-07,9.00E-04,1.60E-02
As-70,3.40E-11,1.20E-10,6.03E-07,1.00E-03,1.60E-02
As-71,3.70E-10,4.70E-10,8.80E-08,7.00E-04,1.60E-02
As-72,1.20E-09,1.90E-09,3.39E-07,9.00E-04,1.60E-02
As-73,9.60E-10,2.50E-10,3.00E-09,2.00E-05,1.60E-02
As-74,2.30E-09,1.30E-09,1.17E-07,9.00E-04,1.60E-02
As-76,1.10E-09,1.70E-09,1.32E-07,1.00E-03,1.60E-02
As-77,3.10E-10,4.40E-10,1.00E-09,1.00E-03,1.60E-02
As-78,7.20E-11,1.70E-10,8.04E-07,1.00E-03,1.60E-02
At-207,6.60E-10,2.50E-10,1.98E-07,5.00E-04,1.60E-02
At-211,2.80E-08,1.10E-08,8.00E-09,3.00E-06,1.60E-02
Au-193,8.00E-11,1.60E-10,2.90E-08,4.00E-04,1.60E-02
Au-194,2.80E-10,4.90E-10,1.57E-07,2.00E-04,1.60E-02
Au-195,3.50E-09,3.70E-10,1.70E-08,4.00E-05,1.60E-02
Au-196,3.70E-10,4.40E-10,1.00E-09,1.00E-06,1.60E-02
Au-198,1.00E-09,1.50E-09,6.50E-08,1.00E-03,1.60E-02
Au-198m,1.50E-09,1.90E-09,9.40E-08,3.00E-03,1.60E-02
Au-199,4.70E-10,6.30E-10,1.50E-08,2.00E-03,1.60E-02
Au-200,2.50E-11,6.10E-11,4.40E-08,1.00E-03,1.60E-02
Au-200m,6.00E-10,1.20E-09,3.23E-07,2.00E-03,1.60E-02
Au-201,7.90E-12,2.30E-11,8.00E-09,1.00E-03,1.60E-02
Ba-126,9.40E-11,2.00E-10,8.05E-07,9.00E-04,1.60E-02
Ba-128,9.30E-10,3.60E-09,2.09E-07,7.00E-04,1.60E-02
Ba-131,1.80E-10,5.40E-10,8.70E-08,3.00E-04,1.60E-02
Ba-131m,1.40E-12,4.90E-12,1.90E-08,5.00E-05,1.60E-02
Ba-133,1.80E-09,9.50E-10,8.50E-08,7.00E-05,1.60E-02
Ba-133m,1.50E-10,5.60E-10,1.80E-08,2.00E-03,1.60E-02
Ba-133m,1.90E-10,7.10E-10,1.90E-08,2.00E-03,1.60E-02
Ba-137m,8.60E-09,1.40E-08,9.20E-08,2.00E-03,1.60E-02
Ba-139,4.50E-11,9.60E-11,1.20E-08,1.00E-03,1.60E-02
Ba-140,1.10E-09,3.60E-09,3.10E-08,1.00E-03,1.60E-02
Ba-141,2.20E-11,6.30E-11,1.52E-07,1.00E-03,1.60E-02
Ba-142,1.10E-11,3.10E-11,1.60E-07,1.00E-03,1.60E-02
Be-10,9.60E-08,1.70E-09,1.00E-09,2.00E-03,1.60E-02
Be-7,8.40E-11,3.20E-11,8.00E-09,1.00E-06,1.60E-02
Bi-200,1.60E-11,5.10E-11,3.71E-07,6.00E-04,1.60E-02
Bi-201,4.20E-11,1.20E-10,2.05E-07,5.00E-04,1.60E-02
Bi-202,2.80E-11,8.40E-11,3.67E-07,5.00E-04,1.60E-02
Bi-203,2.10E-10,5.10E-10,3.10E-07,2.00E-04,1.60E-02
Bi-205,1.20E-09,1.10E-09,2.39E-07,1.00E-04,1.60E-02
Bi-206,1.80E-09,2.30E-09,4.87E-07,6.00E-04,1.60E-02
Bi-207,5.50E-09,1.60E-09,2.33E-07,1.00E-04,1.60E-02
Bi-208,4.00E-09,1.40E-09,1.00E-09,1.00E-06,1.60E-02
Bi-210,5.20E-08,1.90E-09,1.00E-09,1.00E-03,1.60E-02
Bi-210m,2.00E-06,1.80E-08,4.20E-08,5.00E-04,1.60E-02
Bi-211,2.30E-09,1.60E-10,1.60E-08,1.00E-03,1.60E-02
Bi-212,4.70E-09,2.20E-10,1.80E-07,1.00E-03,1.60E-02
Bi-213,3.80E-09,1.80E-10,2.70E-08,1.00E-03,1.60E-02
Bi-214,1.60E-09,1.10E-10,2.39E-07,1.00E-03,1.60E-02
Bk-245,1.10E-09,8.30E-10,5.40E-08,2.00E-03,1.60E-02
Bk-246,3.90E-10,5.60E-10,1.61E-07,3.00E-05,1.60E-02
Bk-247,8.50E-05,7.00E-07,2.10E-08,8.00E-04,1.60E-02
Bk-249,2.00E-07,1.90E-09,1.00E-09,2.00E-05,1.60E-02
Bk-250,1.20E-09,1.30E-09,1.37E-07,1.00E-03,1.60E-02
Br-74,2.60E-11,8.40E-11,1.02E-03,1.00E-03,1.60E-02
Br-74m,5.00E-11,1.40E-10,1.35E-03,9.00E-04,1.60E-02
Br-75,3.90E-11,7.70E-11,1.89E-07,9.00E-04,1.60E-02
Br-76,4.40E-10,4.20E-10,5.03E-07,7.00E-04,1.60E-02
Br-77,7.20E-11,8.30E-11,5.10E-08,6.00E-05,1.60E-02
Br-80,8.80E-11,3.10E-11,1.30E-08,1.00E-03,1.60E-02
Br-80m,1.10E-10,1.10E-10,1.20E-08,1.00E-05,1.60E-02
Br-82,4.10E-10,4.70E-10,3.95E-07,1.00E-03,1.60E-02
Br-83,2.60E-11,4.20E-11,1.00E-09,1.00E-03,1.60E-02
Br-84,3.00E-11,8.80E-11,9.23E-07,1.00E-03,1.60E-02
C-11,3.30E-12,3.30E-12,1.60E-07,1.00E-03,1.60E-02
C-14,5.60E-10,5.60E-10,1.00E-09,2.00E-04,1.60E-02
Ca-41,2.90E-10,2.70E-10,1.00E-09,1.00E-06,1.60E-02
Ca-45,1.80E-09,8.60E-10,1.00E-09,7.00E-04,1.60E-02
Ca-47,1.90E-09,2.10E-09,1.56E-07,1.00E-03,1.60E-02
Cd-104,1.80E-11,4.90E-11,6.20E-08,2.00E-05,1.60E-02
Cd-107,2.80E-11,6.80E-11,3.00E-08,2.00E-05,1.60E-02
Cd-109,1.60E-08,2.20E-09,2.70E-08,5.00E-06,1.60E-02
Cd-113,2.30E-07,2.50E-08,1.00E-09,1.00E-03,1.60E-02
Cd-113m,2.10E-07,2.30E-08,1.00E-09,1.00E-03,1.60E-02
Cd-115,1.30E-09,2.00E-09,3.70E-08,1.00E-03,1.60E-02
Cd-115m,1.10E-08,3.90E-09,3.00E-09,1.00E-03,1.60E-02
Cd-117,1.00E-10,2.60E-10,1.58E-07,1.00E-03,1.60E-02
Cd-117m,9.70E-11,2.70E-10,2.82E-07,1.00E-03,1.60E-02
Ce-134,2.60E-09,3.60E-09,1.49E-07,6.00E-04,1.60E-02
Ce-135,4.30E-10,9.10E-10,2.71E-07,2.00E-03,1.60E-02
Ce-137,1.10E-11,2.80E-11,1.60E-08,1.00E-05,1.60E-02
Ce-137m,4.30E-10,7.40E-10,1.60E-08,2.00E-03,1.60E-02
Ce-139,2.40E-09,3.70E-10,3.60E-08,5.00E-04,1.60E-02
Ce-141,2.60E-09,1.10E-09,1.40E-08,2.00E-03,1.60E-02
Ce-143,1.00E-09,1.50E-09,5.30E-08,1.00E-03,1.60E-02
Ce-144,1.00E-07,8.20E-08,5.00E-09,8.00E-04,1.60E-02
Cf-244,2.50E-09,7.20E-11,3.00E-09,1.00E-06,1.60E-02
Cf-246,1.60E-07,4.60E-09,2.00E-09,1.00E-06,1.60E-02
Cf-248,1.30E-05,5.40E-08,2.00E-09,1.00E-06,1.60E-02
Cf-249,8.60E-05,7.00E-07,6.00E-08,2.00E-04,1.60E-02
Cf-250,4.50E-05,3.20E-07,2.00E-09,1.00E-06,1.60E-02
Cf-251,8.70E-05,7.10E-07,3.70E-08,1.00E-03,1.60E-02
Cf-252,4.00E-05,1.70E-07,2.00E-09,1.00E-06,1.60E-02
Cf-253,8.30E-07,2.70E-09,1.00E-09,8.00E-04,1.60E-02
Cf-254,7.90E-05,6.10E-07,1.00E-09,1.00E-06,1.60E-02
Cl-36,5.90E-09,8.40E-10,1.00E-09,1.00E-03,1.60E-02
Cl-38,4.20E-11,1.30E-10,1.55E-06,1.00E-03,1.60E-02
Cl-39,3.50E-11,8.40E-11,2.41E-07,1.00E-03,1.60E-02
Cm-238,1.30E-09,7.70E-11,2.10E-08,7.00E-06,1.60E-02
Cm-240,1.70E-06,1.50E-08,3.00E-09,1.00E-06,1.60E-02
Cm-241,2.80E-08,1.40E-09,1.00E-07,6.00E-04,1.60E-02
Cm-242,3.50E-06,2.30E-08,2.00E-09,1.00E-06,1.60E-02
Cm-243,5.00E-05,4.00E-07,3.30E-08,1.00E-03,1.60E-02
Cm-244,4.00E-05,3.30E-07,2.00E-09,1.00E-06,1.60E-02
Cm-245,7.30E-05,5.90E-07,2.80E-08,4.00E-04,1.60E-02
Cm-246,7.20E-05,5.90E-07,2.00E-09,1.00E-06,1.60E-02
Cm-247,6.60E-05,5.40E-07,5.30E-08,1.00E-04,1.60E-02
Cm-248,2.60E-04,2.20E-06,2.00E-09,1.00E-06,1.60E-02
Cm-249,3.50E-11,2.60E-11,3.00E-09,1.00E-03,1.60E-02
Cm-250,1.50E-03,1.20E-05,1.00E-09,1.00E-06,1.60E-02
Co-55,5.70E-10,1.20E-09,3.02E-07,1.00E-03,1.60E-02
Co-56,1.10E-08,3.50E-09,4.85E-07,3.00E-04,1.60E-02
Co-57,2.40E-09,3.30E-10,2.10E-08,1.00E-04,1.60E-02
Co-58,2.90E-09,9.90E-10,1.47E-07,3.00E-04,1.60E-02
Co-58m,2.60E-11,2.40E-11,1.00E-09,1.00E-05,1.60E-02
Co-60,5.60E-08,7.10E-09,3.66E-07,1.00E-03,1.60E-02
Co-60m,5.70E-13,1.70E-12,1.00E-09,2.00E-05,1.60E-02
Co-61,2.80E-11,5.90E-11,1.70E-08,1.00E-03,1.60E-02
Co-62m,9.60E-12,4.60E-11,4.36E-07,1.00E-03,1.60E-02
Cr-48,2.40E-10,2.40E-10,7.10E-08,5.00E-05,1.60E-02
Cr-49,2.00E-11,5.50E-11,1.66E-07,1.00E-03,1.60E-02
Cr-51,9.40E-11,4.50E-11,5.00E-09,3.00E-06,1.60E-02
Cs-125,1.30E-11,3.30E-11,1.14E-07,5.00E-04,1.60E-02
Cs-126,9.40E-11,2.00E-10,8.05E-07,9.00E-04,1.60E-02
Cs-127,1.60E-11,2.40E-11,7.90E-08,1.00E-04,1.60E-02
Cs-128,9.30E-10,3.60E-09,2.09E-07,7.00E-04,1.60E-02
Cs-129,4.30E-11,6.10E-11,6.30E-08,3.00E-05,1.60E-02
Cs-130,9.20E-12,2.80E-11,8.70E-08,5.00E-04,1.60E-02
Cs-131,4.40E-11,6.60E-11,1.60E-08,2.00E-06,1.60E-02
Cs-132,3.30E-10,5.10E-10,1.10E-07,5.00E-05,1.60E-02
Cs-134,1.30E-08,2.00E-08,2.36E-07,1.00E-03,1.60E-02
Cs-134m,1.30E-11,2.00E-11,9.00E-09,1.00E-03,1.60E-02
Cs-135,1.20E-09,1.90E-09,1.00E-09,6.00E-04,1.60E-02
Cs-135m,7.00E-12,1.90E-11,2.39E-07,7.00E-05,1.60E-02
Cs-136,2.00E-09,3.00E-09,3.27E-07,1.00E-03,1.60E-02
Cs-137,8.60E-09,1.40E-08,9.20E-08,2.00E-03,1.60E-02
Cs-138,3.10E-11,9.10E-11,4.45E-07,1.00E-03,1.60E-02
Cu-60,2.00E-11,6.70E-11,5.96E-07,1.00E-03,1.60E-02
Cu-61,4.90E-11,1.10E-10,1.28E-07,9.00E-04,1.60E-02
Cu-62,5.60E-10,9.50E-10,3.19E-07,1.00E-03,1.60E-02
Cu-64,7.60E-11,1.30E-10,3.00E-08,9.00E-04,1.60E-02
Cu-66,2.60E-09,4.30E-09,3.90E-08,2.00E-03,1.60E-02
Cu-67,3.70E-10,4.40E-10,1.80E-08,1.00E-03,1.60E-02
Dy-155,5.70E-11,1.30E-10,9.40E-08,1.00E-04,1.60E-02
Dy-157,1.90E-11,6.60E-11,6.50E-08,4.00E-05,1.60E-02
Dy-159,5.60E-10,1.40E-10,1.50E-08,1.00E-05,1.60E-02
Dy-165,3.50E-11,8.80E-11,5.00E-09,1.00E-03,1.60E-02
Dy-166,2.40E-09,2.70E-09,1.00E-08,1.00E-03,1.60E-02
Er-161,2.20E-11,7.70E-11,1.39E-07,4.00E-04,1.60E-02
Er-165,7.50E-12,2.20E-11,1.10E-08,7.00E-06,1.60E-02
Er-169,6.00E-10,5.80E-10,1.00E-09,1.00E-03,1.60E-02
Er-171,1.50E-10,4.10E-10,6.40E-08,2.00E-03,1.60E-02
Er-172,1.30E-09,1.50E-09,8.40E-08,1.00E-03,1.60E-02
Es-250,7.30E-10,2.20E-11,7.10E-08,2.00E-05,1.60E-02
Es-251,9.60E-10,2.30E-10,2.80E-08,2.00E-04,1.60E-02
Es-253,9.30E-07,9.90E-09,1.00E-09,1.00E-06,1.60E-02
Es-254,7.10E-06,5.30E-06,2.10E-08,6.00E-06,1.60E-02
Es-254m,1.30E-07,6.10E-09,7.70E-08,1.00E-03,1.60E-02
Eu-145,7.40E-10,8.90E-10,2.17E-07,6.00E-05,1.60E-02
Eu-146,1.50E-09,1.50E-09,3.75E-07,1.00E-04,1.60E-02
Eu-147,9.50E-10,5.90E-10,8.50E-08,3.00E-04,1.60E-02
Eu-148,3.70E-09,1.50E-09,3.27E-07,7.00E-05,1.60E-02
Eu-149,4.70E-10,1.40E-10,1.80E-08,2.00E-05,1.60E-02
Eu-150,1.90E-10,4.30E-10,8.00E-09,1.00E-03,1.60E-02
Eu-150m,5.60E-08,1.70E-09,2.38E-07,1.00E-04,1.60E-02
Eu-152,4.60E-08,1.90E-09,1.79E-07,7.00E-04,1.60E-02
Eu-152m1,2.20E-10,5.20E-10,4.70E-08,9.00E-04,1.60E-02
Eu-152m2,2.20E-10,5.20E-10,4.70E-08,9.00E-04,1.60E-02
Eu-154,5.80E-08,3.00E-09,1.85E-07,2.00E-03,1.60E-02
Eu-155,7.60E-09,5.00E-10,1.20E-08,2.00E-04,1.60E-02
Eu-156,4.00E-09,3.20E-09,1.88E-07,1.00E-03,1.60E-02
Eu-157,3.10E-10,7.10E-10,4.90E-08,1.00E-03,1.60E-02
Eu-158,2.60E-11,8.50E-11,2.20E-07,1.00E-03,1.60E-02
F-18,2.40E-11,4.60E-11,1.60E-07,2.00E-03,1.60E-02
Fe-52,5.70E-10,1.50E-09,1.16E-07,9.00E-04,1.60E-02
Fe-55,6.30E-10,1.50E-10,1.00E-09,2.00E-05,1.60E-02
Fe-59,3.80E-09,1.90E-09,1.75E-07,1.00E-03,1.60E-02
Fe-60,1.90E-07,3.80E-08,1.00E-09,9.00E-05,1.60E-02
Fm-252,9.80E-08,3.50E-09,2.00E-09,1.00E-06,1.60E-02
Fm-253,1.40E-07,1.50E-09,2.30E-08,2.00E-04,1.60E-02
Fm-254,1.50E-08,4.20E-10,2.00E-09,1.00E-06,1.60E-02
Fm-255,6.90E-08,3.20E-09,1.60E-08,5.00E-06,1.60E-02
Fm-257,4.70E-06,2.80E-08,3.20E-08,6.00E-04,1.60E-02
Fr-222,3.30E-09,7.50E-10,1.00E-09,1.00E-03,1.60E-02
Fr-223,1.70E-09,2.30E-09,1.70E-08,2.00E-03,1.60E-02
Ga-65,1.00E-11,3.60E-11,1.83E-07,1.00E-03,1.60E-02
Ga-66,4.90E-10,1.20E-09,8.77E-07,6.00E-04,1.60E-02
Ga-67,1.60E-10,2.50E-10,2.50E-08,3.00E-05,1.60E-02
Ga-68,3.70E-11,8.60E-11,1.49E-07,1.00E-03,1.60E-02
Ga-70,9.40E-12,3.00E-11,1.00E-09,1.00E-03,1.60E-02
Ga-72,5.00E-10,1.20E-09,3.86E-07,1.00E-03,1.60E-02
Ga-73,9.70E-11,2.70E-10,5.20E-08,1.00E-03,1.60E-02
Gd-145,1.30E-11,4.20E-11,3.60E-07,5.00E-04,1.60E-02
Gd-146,7.50E-09,1.40E-09,5.70E-08,6.00E-04,1.60E-02
Gd-147,4.10E-10,7.10E-10,2.06E-07,4.00E-04,1.60E-02
Gd-148,5.10E-05,3.60E-08,1.00E-09,1.00E-06,1.60E-02
Gd-149,6.40E-10,6.10E-10,7.60E-08,4.00E-04,1.60E-02
Gd-151,1.50E-09,2.80E-10,1.80E-08,2.00E-04,1.60E-02
Gd-152,3.70E-05,2.60E-08,1.00E-09,1.00E-06,1.60E-02
Gd-153,4.10E-09,3.90E-10,2.90E-08,3.00E-05,1.60E-02
Gd-159,2.80E-10,6.10E-10,1.00E-08,1.00E-03,1.60E-02
Ge-66,8.60E-11,6.10E-11,1.08E-07,4.00E-04,1.60E-02
Ge-67,1.90E-11,6.40E-11,4.07E-07,1.00E-03,1.60E-02
Ge-68,1.40E-08,2.90E-10,1.00E-09,1.00E-05,1.60E-02
Ge-69,2.30E-10,1.10E-10,1.32E-07,5.00E-04,1.60E-02
Ge-71,3.30E-11,2.60E-12,1.00E-09,1.00E-05,1.60E-02
Ge-75,2.10E-11,4.30E-11,6.00E-09,1.00E-03,1.60E-02
Ge-77,2.90E-10,1.80E-10,1.63E-07,1.00E-03,1.60E-02
Ge-78,8.00E-11,9.60E-11,4.50E-08,1.00E-03,1.60E-02
H-3,4.00E-11,4.00E-11,1.00E-09,1.00E-06,1.60E-02
Hf-170,3.30E-10,5.90E-10,9.10E-08,2.00E-04,1.60E-02
Hf-172,5.30E-08,1.40E-09,3.00E-08,1.00E-04,1.60E-02
Hf-173,1.30E-10,2.70E-10,7.10E-08,3.00E-04,1.60E-02
Hf-175,1.40E-09,5.50E-10,6.50E-08,2.00E-04,1.60E-02
Hf-177m1,2.60E-11,7.20E-11,3.70E-07,4.00E-03,1.60E-02
Hf-177m2,2.60E-11,7.20E-11,3.70E-07,4.00E-03,1.60E-02
Hf-178m1,4.30E-07,5.30E-09,3.78E-07,2.00E-03,1.60E-02
Hf-178m2,4.30E-07,5.30E-09,3.78E-07,2.00E-03,1.60E-02
Hf-179m1,2.70E-09,1.70E-09,1.49E-07,1.00E-03,1.60E-02
Hf-180m,5.60E-11,1.70E-10,1.66E-07,7.00E-04,1.60E-02
Hf-181,3.40E-09,1.60E-09,8.90E-08,2.00E-03,1.60E-02
Hf-182,5.30E-07,2.90E-09,3.90E-08,5.00E-04,1.60E-02
Hf-182m,1.60E-11,3.60E-11,1.50E-07,1.00E-03,1.60E-02
Hf-183,3.10E-11,7.00E-11,1.16E-07,1.00E-03,1.60E-02
Hf-184,2.20E-10,5.30E-10,4.30E-08,2.00E-03,1.60E-02
Hg-193,4.90E-11,9.10E-11,3.70E-08,8.00E-04,1.60E-02
Hg-193m,2.00E-10,4.40E-10,1.62E-07,1.00E-03,1.60E-02
Hg-194,3.90E-08,5.40E-08,1.00E-09,4.00E-06,1.60E-02
Hg-195,5.30E-11,9.90E-11,3.40E-08,6.00E-05,1.60E-02
Hg-195m,4.50E-10,7.60E-10,3.70E-08,1.00E-03,1.60E-02
Hg-197,2.10E-10,3.20E-10,1.40E-08,2.00E-05,1.60E-02
Hg-197m,3.30E-10,6.20E-10,1.70E-08,3.00E-03,1.60E-02
