Ac-224,3.10E-08,9.80E-10,3.80E-08,1.00E-04,1.60E-02
Hg-199m,1.80E-11,2.80E-11,3.20E-08,2.00E-03,1.60E-02
Hg-203,1.60E-09,1.90E-09,3.90E-08,8.00E-04,1.60E-02
Ho-155,1.20E-11,3.50E-11,6.60E-08,3.00E-04,1.60E-02
Ho-157,1.40E-12,6.30E-12,8.80E-08,3.00E-04,1.60E-02
Ho-159,1.70E-12,7.30E-12,6.90E-08,2.00E-04,1.60E-02
Ho-161,3.90E-12,1.20E-11,2.20E-08,2.00E-05,1.60E-02
Ho-162,6.30E-13,3.20E-12,3.20E-08,7.00E-05,1.60E-02
Ho-162m,6.60E-12,2.20E-11,9.40E-08,3.00E-04,1.60E-02
Ho-164,2.40E-12,9.00E-12,9.00E-09,6.00E-04,1.60E-02
Ho-164m,5.10E-12,1.40E-11,1.40E-08,2.00E-05,1.60E-02
Ho-166,9.30E-10,1.90E-09,5.00E-09,1.00E-03,1.60E-02
Ho-166m,1.40E-07,2.20E-09,2.68E-07,8.00E-04,1.60E-02
Ho-167,2.70E-11,7.80E-11,6.10E-08,1.00E-03,1.60E-02
I-120,1.60E-10,3.50E-10,1.16E-03,8.00E-04,1.60E-02
I-120m,8.90E-11,2.10E-10,1.11E-03,8.00E-04,1.60E-02
I-121,4.80E-11,8.70E-11,7.70E-08,4.00E-04,1.60E-02
I-122,0.00E+00,0.00E+00,2.84E-07,8.00E-04,1.60E-02
I-123,1.30E-10,2.30E-10,4.30E-08,4.00E-04,1.60E-02
I-124,8.60E-09,1.40E-08,1.70E-07,3.00E-04,1.60E-02
I-125,1.10E-08,1.70E-08,3.30E-08,4.00E-06,1.60E-02
I-126,2.00E-08,3.20E-08,7.80E-08,7.00E-04,1.60E-02
I-128,1.60E-11,4.60E-11,1.60E-08,1.00E-03,1.60E-02
I-129,7.80E-08,1.20E-07,1.60E-08,1.00E-04,1.60E-02
I-130,1.10E-09,2.10E-09,3.25E-07,1.00E-03,1.60E-02
I-131,1.50E-08,2.40E-08,6.20E-08,1.00E-03,1.60E-02
I-132,1.20E-10,2.30E-10,5.50E-08,3.00E-04,1.60E-02
I-132,1.40E-10,2.90E-10,3.38E-07,1.00E-03,1.60E-02
I-133,2.60E-09,4.70E-09,9.30E-08,1.00E-03,1.60E-02
I-134,4.40E-11,1.10E-10,3.85E-07,1.00E-03,1.60E-02
I-135,5.00E-10,9.90E-10,2.23E-07,1.00E-03,1.60E-02
In-109,2.80E-11,6.40E-11,1.17E-07,3.00E-04,1.60E-02
In-110,7.80E-11,2.30E-10,4.68E-07,6.00E-05,1.60E-02
In-110m,3.60E-11,8.50E-11,2.38E-07,7.00E-04,1.60E-02
In-111,2.30E-10,3.70E-10,8.20E-08,4.00E-04,1.60E-02
In-112,2.70E-12,9.90E-12,4.70E-08,9.00E-04,1.60E-02
In-113m,1.00E-11,2.30E-11,4.70E-08,5.00E-04,1.60E-02
In-114,1.90E-08,6.00E-09,2.30E-08,3.00E-03,1.60E-02
In-114m,1.90E-08,6.00E-09,2.30E-08,3.00E-03,1.60E-02
In-115,7.60E-07,3.30E-08,1.00E-09,1.00E-03,1.60E-02
In-115m,3.20E-11,8.70E-11,3.30E-08,9.00E-04,1.60E-02
In-116m,2.00E-11,5.60E-11,3.56E-07,1.00E-03,1.60E-02
In-117,1.00E-11,2.80E-11,1.09E-07,2.00E-03,1.60E-02
In-117m,4.30E-11,9.90E-11,1.90E-08,1.00E-03,1.60E-02
In-119,1.30E-11,4.50E-11,3.30E-08,1.00E-03,1.60E-02
In-119m,1.30E-11,4.50E-11,3.30E-08,1.00E-03,1.60E-02
Ir-182,1.40E-11,4.90E-11,5.84E-07,1.00E-03,1.60E-02
Ir-184,5.60E-11,1.60E-10,2.96E-07,1.00E-03,1.60E-02
Ir-185,1.50E-10,2.90E-10,9.10E-08,3.00E-04,1.60E-02
Ir-186m1,0,0,1.52E-07,9.00E-04,1.60E-02
Ir-186m2,2.40E-10,5.30E-10,2.43E-07,1.00E-03,1.60E-02
Ir-187,5.40E-11,1.30E-10,5.90E-08,1.00E-04,1.60E-02
Ir-188,4.20E-10,7.40E-10,2.23E-07,5.00E-04,1.60E-02
Ir-189,4.90E-10,3.70E-10,1.60E-08,5.00E-05,1.60E-02
Ir-190,1.80E-09,1.60E-09,2.28E-07,8.00E-04,1.60E-02
Ir-190m1,0,0,2.47E-07,9.00E-04,1.60E-02
Ir-190m2,8.60E-12,8.90E-12,1.00E-09,5.00E-06,1.60E-02
Ir-192,7.80E-09,1.90E-09,1.31E-07,2.00E-03,1.60E-02
Ir-192m1,1.00E-07,3.30E-10,2.50E-08,2.00E-06,1.60E-02
Ir-192m2,1.00E-07,3.30E-10,2.50E-08,2.00E-06,1.60E-02
Ir-193m,5.30E-10,4.60E-10,1.00E-09,1.00E-06,1.60E-02
Ir-194,8.50E-10,1.70E-09,1.70E-08,1.00E-03,1.60E-02
Ir-194m,1.80E-08,2.70E-09,3.67E-07,1.00E-03,1.60E-02
Ir-195,3.50E-11,8.20E-11,1.20E-08,1.00E-03,1.60E-02
Ir-195m,6.20E-11,1.60E-10,7.30E-08,2.00E-03,1.60E-02
K-38,0.00E+00,0.00E+00,4.80E-07,1.00E-03,1.60E-02
K-42,3.80E-10,4.00E-10,4.64E-07,1.00E-03,1.60E-02
K-43,1.90E-10,2.30E-10,1.52E-07,1.00E-03,1.60E-02
K-44,2.60E-11,8.40E-11,1.55E-03,1.00E-03,1.60E-02
K-45,1.60E-11,5.40E-11,3.02E-07,1.00E-03,1.60E-02
Kr-79,0.00E+00,0.00E+00,4.20E-08,1.00E-04,1.60E-02
Kr-81,0.00E+00,0.00E+00,4.00E-09,8.00E-06,1.60E-02
Kr-83m,0.00E+00,0.00E+00,2.00E-09,3.00E-06,1.60E-02
Kr-85,0.00E+00,0.00E+00,1.00E-09,1.00E-03,1.60E-02
Kr-85m,0.00E+00,0.00E+00,2.60E-08,1.00E-03,1.60E-02
Kr-87,0.00E+00,0.00E+00,5.01E-07,1.00E-03,1.60E-02
Kr-88,0.00E+00,0.00E+00,2.64E-07,1.00E-03,1.60E-02
Kr-89,0.00E+00,0.00E+00,2.05E-03,9.00E-04,1.60E-02
La-131,1.40E-11,3.10E-11,1.16E-07,4.00E-04,1.60E-02
La-132,1.30E-10,3.90E-10,3.79E-07,4.00E-04,1.60E-02
La-134,2.60E-09,3.60E-09,1.49E-07,6.00E-04,1.60E-02
La-135,1.60E-11,3.50E-11,1.70E-08,2.00E-06,1.60E-02
La-137,1.80E-08,1.30E-10,1.40E-08,2.00E-06,1.60E-02
La-138,2.80E-07,1.50E-09,1.85E-07,4.00E-04,1.60E-02
La-140,1.40E-09,2.60E-09,3.32E-07,1.00E-03,1.60E-02
La-141,1.40E-10,3.50E-10,1.60E-08,1.00E-03,1.60E-02
La-142,6.50E-11,1.50E-10,4.90E-07,1.00E-03,1.60E-02
La-143,1.70E-11,5.80E-11,2.19E-07,1.00E-03,1.60E-02
Lu-169,3.70E-10,5.40E-10,1.54E-07,1.00E-04,1.60E-02
Lu-170,7.00E-10,1.20E-09,2.81E-07,6.00E-05,1.60E-02
Lu-171,8.60E-10,8.80E-10,1.15E-07,3.00E-05,1.60E-02
Lu-172,1.40E-09,1.60E-09,2.83E-07,3.00E-04,1.60E-02
Lu-173,5.90E-09,3.50E-10,2.80E-08,3.00E-05,1.60E-02
Lu-174,1.00E-08,3.70E-10,2.40E-08,1.00E-05,1.60E-02
Lu-174m,6.90E-09,7.90E-10,1.50E-08,3.00E-05,1.60E-02
Lu-176,6.70E-11,1.60E-10,3.00E-09,1.00E-03,1.60E-02
Lu-176,1.60E-07,2.40E-09,8.10E-08,2.00E-03,1.60E-02
Lu-177,7.60E-10,8.10E-10,6.00E-09,1.00E-03,1.60E-02
Lu-177m,2.00E-08,2.50E-09,1.66E-07,2.00E-03,1.60E-02
Lu-178,1.30E-11,4.50E-11,2.20E-08,1.00E-03,1.60E-02
Lu-178m,9.00E-12,3.70E-11,1.82E-07,2.00E-03,1.60E-02
Lu-179,8.50E-11,2.10E-10,5.00E-09,1.00E-03,1.60E-02
Md-257,1.20E-08,1.50E-10,2.70E-08,3.00E-05,1.60E-02
Md-258,3.20E-06,2.30E-08,7.00E-09,2.00E-06,1.60E-02
Mg-28,1.40E-09,2.40E-09,5.29E-07,2.00E-03,1.60E-02
Mn-51,3.20E-11,8.30E-11,1.59E-07,1.00E-03,1.60E-02
Mn-52,1.60E-09,2.00E-09,5.10E-07,6.00E-04,1.60E-02
Mn-52m,2.00E-11,6.70E-11,3.89E-07,1.00E-03,1.60E-02
Mn-53,1.30E-10,3.20E-11,1.00E-09,2.00E-05,1.60E-02
Mn-54,1.70E-09,7.10E-10,1.26E-07,1.00E-05,1.60E-02
Mn-56,9.30E-11,2.30E-10,2.75E-07,1.00E-03,1.60E-02
Mo-101,1.30E-11,4.10E-11,1.96E-07,1.00E-03,1.60E-02
Mo-90,3.30E-10,6.90E-10,1.47E-07,1.00E-03,1.60E-02
Mo-93,7.70E-09,2.40E-10,1.60E-08,4.00E-06,1.60E-02
Mo-93m,9.40E-11,2.80E-10,3.30E-07,8.00E-04,1.60E-02
Mo-99,1.20E-09,1.80E-09,2.40E-08,1.00E-03,1.60E-02
N-13,0.00E+00,0.00E+00,1.60E-07,1.00E-03,1.60E-02
Na-22,2.00E-09,3.00E-09,3.30E-07,2.00E-03,1.60E-02
Na-24,3.30E-10,4.20E-10,5.06E-07,1.00E-03,1.60E-02
Nb-88,7.20E-11,3.70E-11,7.19E-07,1.00E-03,1.60E-02
Nb-89m,1.10E-10,2.50E-10,3.06E-07,9.00E-04,1.60E-02
Nb-89,4.90E-11,1.20E-10,3.92E-07,7.00E-04,1.60E-02
Nb-90,6.00E-10,1.30E-09,5.74E-07,2.00E-03,1.60E-02
Nb-91,4.10E-09,6.40E-11,1.00E-09,1.00E-06,1.60E-02
Nb-91m,2.30E-09,6.30E-10,1.00E-09,1.00E-06,1.60E-02
Nb-92m,5.90E-10,6.00E-10,1.00E-09,1.00E-06,1.60E-02
Nb-93m,7.90E-09,1.90E-10,3.00E-09,1.00E-06,1.60E-02
Nb-94,1.10E-07,2.20E-09,2.37E-07,1.00E-03,1.60E-02
Nb-95,1.60E-09,7.40E-10,1.16E-07,1.00E-04,1.60E-02
Nb-95m,7.50E-10,8.30E-10,2.10E-08,2.00E-03,1.60E-02
Nb-96,6.30E-10,1.30E-09,3.72E-07,1.00E-03,1.60E-02
Nb-97,2.20E-11,5.70E-11,9.90E-08,1.00E-03,1.60E-02
Nb-98,3.30E-11,1.00E-10,3.93E-07,1.00E-03,1.60E-02
Nd-136,3.10E-11,8.30E-11,6.10E-08,2.00E-04,1.60E-02
Nd-138,2.60E-10,6.50E-10,3.98E-07,7.00E-04,1.60E-02
Nd-139,5.70E-12,1.80E-11,7.00E-08,3.00E-04,1.60E-02
Nd-139m,9.20E-11,2.60E-10,2.46E-07,5.00E-04,1.60E-02
Nd-140,2.00E-09,2.80E-09,1.00E-09,1.00E-06,1.60E-02
Nd-141,2.60E-12,7.80E-12,2.10E-08,5.00E-05,1.60E-02
Nd-147,2.10E-09,1.60E-09,2.70E-08,1.00E-03,1.60E-02
Nd-149,6.40E-11,1.30E-10,6.30E-08,2.00E-03,1.60E-02
Nd-151,8.90E-12,3.10E-11,1.37E-07,1.00E-03,1.60E-02
Ni-56,1.10E-09,9.80E-10,2.60E-07,6.00E-05,1.60E-02
Ni-57,5.30E-10,1.00E-09,2.78E-07,7.00E-04,1.60E-02
Ni-59,3.60E-10,6.50E-11,1.00E-09,1.00E-05,1.60E-02
Ni-63,1.70E-09,1.90E-10,1.00E-09,1.00E-06,1.60E-02
Ni-65,6.00E-11,1.50E-10,8.10E-08,1.00E-03,1.60E-02
Ni-66,2.60E-09,4.30E-09,3.90E-08,2.00E-03,1.60E-02
Np-232,1.80E-10,1.10E-11,1.99E-07,4.00E-04,1.60E-02
Np-233,5.50E-13,2.10E-12,2.20E-08,4.00E-05,1.60E-02
Np-234,5.60E-10,7.70E-10,2.19E-07,8.00E-05,1.60E-02
Np-235,7.80E-10,8.50E-11,8.00E-09,3.00E-06,1.60E-02
Np-236,1.50E-05,1.20E-07,4.60E-08,1.00E-03,1.60E-02
Np-236m,1.20E-08,3.20E-10,1.30E-08,6.00E-04,1.60E-02
Np-237,7.80E-05,6.40E-07,1.80E-08,3.00E-05,1.60E-02
Np-238,5.70E-09,1.30E-09,8.90E-08,1.00E-03,1.60E-02
Np-239,7.20E-10,1.10E-09,3.90E-08,2.00E-03,1.60E-02
Np-240,2.00E-11,5.90E-11,2.25E-07,3.00E-03,1.60E-02
Np-240m,0,0,6.00E-08,1.00E-03,1.60E-02
O-15,0.00E+00,0.00E+00,1.61E-07,1.00E-03,1.60E-02
Os-180,5.00E-12,1.70E-11,1.99E-07,3.00E-04,1.60E-02
Os-181,3.60E-11,9.60E-11,1.86E-07,4.00E-04,1.60E-02
Os-182,3.90E-10,7.00E-10,7.10E-08,1.00E-04,1.60E-02
Os-185,2.60E-09,6.20E-10,1.12E-07,4.00E-05,1.60E-02
Os-189m,7.60E-12,1.80E-11,1.00E-09,5.00E-06,1.60E-02
Os-191,1.20E-09,8.50E-10,1.50E-08,4.00E-04,1.60E-02
Os-191m,8.70E-11,1.20E-10,2.00E-09,5.00E-06,1.60E-02
Os-193,6.10E-10,1.10E-09,1.20E-08,1.00E-03,1.60E-02
Os-194,1.80E-07,4.00E-09,1.00E-09,2.00E-06,1.60E-02
P-30,0.00E+00,0.00E+00,3.71E-07,9.00E-04,1.60E-02
P-32,4.20E-09,2.50E-09,1.00E-09,1.00E-03,1.60E-02
P-33,6.30E-10,2.60E-10,1.00E-09,7.00E-04,1.60E-02
Pa-227,1.30E-08,4.20E-10,7.00E-09,5.00E-06,1.60E-02
Pa-228,1.20E-07,9.90E-10,1.68E-07,4.00E-04,1.60E-02
Pa-230,3.90E-07,1.40E-09,1.08E-07,2.00E-04,1.60E-02
Pa-231,1.70E-04,1.40E-06,2.00E-08,4.00E-05,1.60E-02
Pa-232,1.40E-08,9.20E-10,1.51E-07,1.00E-03,1.60E-02
Pa-233,2.70E-09,1.30E-09,4.10E-08,2.00E-03,1.60E-02
Pa-234,1.00E-08,5.30E-09,8.00E-09,1.00E-03,1.60E-02
Pa-234,2.00E-10,5.60E-10,2.81E-07,2.00E-03,1.60E-02
Pb-195m,8.60E-12,2.70E-11,2.54E-07,6.00E-04,1.60E-02
Pb-198,1.90E-11,4.00E-11,7.30E-08,6.00E-04,1.60E-02
Pb-199,1.80E-11,5.50E-11,2.18E-07,2.00E-04,1.60E-02
Pb-200,2.00E-10,5.00E-10,3.70E-08,1.00E-03,1.60E-02
Pb-201,6.40E-11,1.70E-10,1.20E-07,3.00E-04,1.60E-02
Pb-202,2.20E-08,8.80E-09,1.00E-09,4.00E-06,1.60E-02
Pb-202m,4.40E-11,1.30E-10,3.10E-07,9.00E-04,1.60E-02
Pb-203,1.30E-10,3.20E-10,5.40E-08,5.00E-04,1.60E-02
Pb-205,7.90E-10,3.40E-10,1.00E-09,4.00E-06,1.60E-02
Pb-209,2.30E-11,5.30E-11,1.00E-09,1.00E-03,1.60E-02
Pb-210,2.00E-06,8.00E-07,3.00E-09,3.00E-06,1.60E-02
Pb-211,2.30E-09,1.60E-10,1.60E-08,1.00E-03,1.60E-02
Pb-212,3.70E-08,8.40E-09,2.50E-08,2.00E-03,1.60E-02
Pb-214,2.00E-09,1.50E-10,4.10E-08,2.00E-03,1.60E-02
Pd-100,1.10E-09,1.30E-09,5.00E-08,2.00E-05,1.60E-02
Pd-101,4.80E-11,1.10E-10,8.10E-08,1.00E-04,1.60E-02
pd-103,4.60E-10,2.90E-10,1.90E-08,3.00E-06,1.60E-02
Pd-107,3.50E-09,5.80E-11,1.00E-09,1.00E-06,1.60E-02
Pd-109,3.10E-10,6.30E-10,1.00E-08,1.00E-03,1.60E-02
Pm-141,8.70E-12,3.50E-11,1.37E-07,5.00E-04,1.60E-02
Pm-142,5.80E-11,1.50E-10,7.52E-07,8.00E-04,1.60E-02
Pm-143,2.80E-09,2.80E-10,5.70E-08,7.00E-06,1.60E-02
Pm-144,1.30E-08,1.10E-09,2.48E-07,4.00E-05,1.60E-02
Pm-145,7.40E-09,1.50E-10,1.30E-08,1.00E-05,1.60E-02
Pm-146,3.70E-08,1.20E-09,1.22E-07,5.00E-04,1.60E-02
Pm-147,1.00E-08,4.00E-10,1.00E-09,5.00E-04,1.60E-02
Pm-148,3.40E-09,4.00E-09,9.10E-08,1.00E-03,1.60E-02
Pm-148m,6.30E-09,2.30E-09,3.06E-07,1.00E-03,1.60E-02
Pm-149,9.30E-10,1.40E-09,2.00E-09,1.00E-03,1.60E-02
Pm-150,9.20E-11,2.40E-10,2.26E-07,1.00E-03,1.60E-02
Pm-151,5.20E-10,1.00E-09,5.20E-08,1.00E-03,1.60E-02
Po-203,2.00E-11,5.20E-11,2.45E-07,1.00E-03,1.60E-02
Po-205,3.00E-11,5.70E-11,2.33E-07,2.00E-04,1.60E-02
Po-206,3.70E-07,1.30E-07,1.00E-09,1.00E-06,1.60E-02
Po-207,4.70E-11,1.40E-10,2.01E-07,2.00E-04,1.60E-02
Po-208,2.40E-06,7.70E-07,1.00E-09,1.00E-06,1.60E-02
Po-209,2.40E-06,7.70E-07,1.00E-09,1.00E-06,1.60E-02
Po-210,1.70E-06,2.10E-07,1.00E-09,1.00E-06,1.60E-02
Po-212,4.70E-09,2.20E-10,1.80E-07,1.00E-03,1.60E-02
Po-213,3.80E-09,1.80E-10,2.70E-08,1.00E-03,1.60E-02
Pr-136,6.70E-12,3.30E-11,3.75E-07,6.00E-04,1.60E-02
Pr-137,1.30E-11,3.40E-11,8.30E-08,3.00E-04,1.60E-02
Pr-138,2.60E-10,6.50E-10,3.98E-07,7.00E-04,1.60E-02
Pr-138m,3.50E-11,1.20E-10,3.79E-07,6.00E-04,1.60E-02
Pr-139,1.50E-11,3.20E-11,2.80E-08,1.00E-04,1.60E-02
Pr-142,8.50E-10,1.60E-09,1.10E-08,1.00E-03,1.60E-02
Pr-142m,1.10E-11,2.10E-11,1.00E-09,1.00E-06,1.60E-02
Pr-143,2.40E-09,1.80E-09,1.00E-09,1.00E-03,1.60E-02
Pr-144,1.00E-07,8.20E-08,5.00E-09,8.00E-04,1.60E-02
Pr-144,1.20E-11,4.90E-11,9.90E-08,1.00E-03,1.60E-02
Pr-145,1.70E-10,4.30E-10,2.00E-09,1.00E-03,1.60E-02
Pr-147,8.60E-12,3.30E-11,1.44E-07,1.00E-03,1.60E-02
Pt-186,3.00E-11,8.70E-11,1.15E-07,2.00E-05,1.60E-02
Pt-188,7.00E-10,1.10E-09,3.50E-08,8.00E-04,1.60E-02
Pt-189,4.30E-11,1.30E-10,5.40E-08,2.00E-04,1.60E-02
Pt-190,2.30E-07,8.20E-09,1.00E-09,1.00E-06,1.60E-02
Pt-191,1.60E-10,4.40E-10,5.30E-08,2.00E-04,1.60E-02
Pt-193,3.80E-11,4.50E-11,1.00E-09,4.00E-06,1.60E-02
Pt-193m,2.20E-10,6.70E-10,3.00E-09,2.00E-03,1.60E-02
Pt-195m,3.10E-10,9.30E-10,1.60E-08,2.00E-03,1.60E-02
Pt-197,1.50E-10,5.00E-10,5.00E-09,1.00E-03,1.60E-02
Pt-197m,3.10E-11,9.30E-11,1.50E-08,2.00E-03,1.60E-02
Pt-199,1.30E-11,3.80E-11,3.10E-08,1.00E-03,1.60E-02
Pt-200,4.20E-10,1.40E-09,1.10E-08,1.00E-03,1.60E-02
Pu-234,7.40E-09,1.90E-10,1.80E-08,6.00E-06,1.60E-02
Pu-235,6.20E-13,2.00E-12,2.60E-08,8.00E-06,1.60E-02
Pu-236,3.00E-05,1.90E-05,3.00E-09,1.00E-06,1.60E-02
Pu-237,5.50E-10,1.50E-10,1.80E-08,6.00E-06,1.60E-02
Pu-238,6.30E-05,5.10E-07,2.00E-09,1.00E-06,1.60E-02
Pu-239,6.90E-05,5.60E-07,1.00E-09,1.00E-06,1.60E-02
Pu-240,6.90E-05,5.60E-07,2.00E-09,1.00E-06,1.60E-02
Pu-241,1.30E-06,1.10E-08,1.00E-09,1.00E-06,1.60E-02
Pu-242,6.50E-05,5.30E-07,2.00E-09,1.00E-06,1.60E-02
Pu-243,4.00E-11,8.70E-11,7.00E-09,1.00E-03,1.60E-02
Pu-244,6.50E-05,5.30E-07,2.00E-09,1.00E-06,1.60E-02
Pu-245,3.50E-10,7.40E-10,7.00E-08,2.00E-03,1.60E-02
Pu-246,6.30E-09,4.90E-09,3.40E-08,7.00E-04,1.60E-02
Ra-223,2.10E-06,1.30E-07,2.40E-08,6.00E-04,1.60E-02
Ra-224,8.30E-07,7.40E-08,2.00E-09,3.00E-05,1.60E-02
Ra-225,7.10E-06,7.10E-08,7.00E-09,1.00E-03,1.60E-02
Ra-226,2.20E-06,2.30E-07,1.00E-09,5.00E-05,1.60E-02
Ra-227,5.80E-11,4.90E-11,3.80E-08,2.00E-03,1.60E-02
Ra-228,1.20E-06,2.80E-07,1.00E-09,1.00E-06,1.60E-02
Rb-79,1.50E-10,4.90E-11,2.17E-07,2.00E-03,1.60E-02
Rb-80,1.30E-10,2.80E-10,1.75E-06,9.00E-04,1.60E-02
Rb-81,3.60E-11,5.20E-11,1.01E-07,1.00E-03,1.60E-02
Rb-81m,5.80E-12,9.50E-12,6.00E-09,5.00E-06,1.60E-02
Rb-82,1.80E-08,9.10E-09,4.34E-07,9.00E-04,1.60E-02
Rb-82m,7.80E-11,1.20E-10,4.36E-07,4.00E-04,1.60E-02
Rb-83,1.30E-09,2.00E-09,8.20E-08,2.00E-05,1.60E-02
