Ac-224,3.10E-08,9.80E-10,3.80E-08,1.00E-04,1.60E-02
Rb-84,1.70E-09,2.60E-09,1.41E-07,4.00E-04,1.60E-02
Rb-86,1.70E-09,2.50E-09,1.40E-08,1.00E-03,1.60E-02
Rb-87,8.40E-10,1.30E-09,1.00E-09,1.00E-03,1.60E-02
Rb-88,2.60E-11,9.00E-11,2.31E-03,9.00E-04,1.60E-02
Rb-89,1.30E-11,4.70E-11,6.59E-07,1.00E-03,1.60E-02
Re-177,7.70E-12,2.10E-11,1.00E-07,3.00E-04,1.60E-02
Re-178,7.10E-11,2.40E-11,2.56E-07,7.00E-04,1.60E-02
Re-180,5.00E-12,1.70E-11,1.99E-07,3.00E-04,1.60E-02
Re-181,2.20E-10,3.80E-10,1.24E-07,5.00E-04,1.60E-02
Re-182,1.40E-10,2.50E-10,2.82E-07,9.00E-04,1.60E-02
Re-182m,9.10E-10,1.20E-09,1.77E-07,8.00E-05,1.60E-02
Re-183,1.80E-09,7.60E-10,1.00E-09,1.00E-06,1.60E-02
Re-184,1.50E-09,7.70E-10,1.38E-07,3.00E-04,1.60E-02
Re-184m,4.20E-09,1.20E-09,6.30E-08,3.00E-04,1.60E-02
Re-186,1.10E-09,1.30E-09,4.00E-09,2.00E-03,1.60E-02
Re-186m,1.00E-08,1.80E-09,4.00E-09,1.00E-05,1.60E-02
Re-187,1.60E-11,4.30E-12,1.00E-09,1.00E-06,1.60E-02
Re-188,7.70E-10,1.30E-09,1.00E-08,1.00E-03,1.60E-02
Re-188m,1.60E-11,2.80E-11,1.60E-08,4.00E-05,1.60E-02
Re-189,4.40E-10,7.20E-10,1.10E-08,2.00E-03,1.60E-02
Rh-100,3.60E-10,7.60E-10,3.92E-07,1.00E-04,1.60E-02
Rh-101,1.00E-08,6.70E-10,6.20E-08,3.00E-04,1.60E-02
Rh-101m,2.10E-10,2.80E-10,6.60E-08,2.00E-04,1.60E-02
Rh-102,3.00E-08,2.70E-09,3.39E-07,5.00E-05,1.60E-02
Rh-102,1.30E-08,1.60E-09,8.50E-08,4.00E-04,1.60E-02
Rh-103m,1.40E-12,3.30E-12,2.00E-09,1.00E-06,1.60E-02
Rh-105,2.90E-10,5.00E-10,1.30E-08,1.00E-03,1.60E-02
Rh-106,1.30E-07,1.00E-08,3.57E-07,1.00E-03,1.60E-02
Rh-106m,5.30E-11,1.50E-10,4.36E-07,1.00E-03,1.60E-02
Rh-107,7.20E-12,2.30E-11,5.10E-08,1.00E-03,1.60E-02
Rh-99,8.70E-10,6.50E-10,1.15E-07,1.00E-04,1.60E-02
Rh-99m,2.10E-11,6.50E-11,1.22E-07,1.00E-04,1.60E-02
Rn-220,0,0,1.00E-09,1.00E-06,1.60E-02
Rn-222,0,0,1.00E-09,1.00E-06,1.60E-02
Ru-103,2.50E-09,1.00E-09,7.30E-08,5.00E-04,1.60E-02
Ru-105,1.20E-10,2.90E-10,1.19E-07,1.00E-03,1.60E-02
Ru-106,1.30E-07,1.00E-08,3.57E-07,1.00E-03,1.60E-02
Ru-94,3.20E-11,7.30E-11,1.00E-07,2.00E-05,1.60E-02
Ru-97,1.30E-10,1.90E-10,5.50E-08,1.00E-04,1.60E-02
S-35,6.80E-10,2.80E-10,1.00E-09,2.00E-04,1.60E-02
Sb-115,7.40E-12,2.30E-11,1.51E-07,4.00E-04,1.60E-02
Sb-116,6.80E-12,2.60E-11,3.21E-07,5.00E-04,1.60E-02
Sb-116m,2.00E-11,5.90E-11,4.87E-07,4.00E-04,1.60E-02
Sb-117,6.10E-12,1.80E-11,4.50E-08,4.00E-04,1.60E-02
Sb-118m,6.70E-11,2.10E-10,4.11E-07,2.00E-04,1.60E-02
Sb-119,6.20E-11,1.10E-10,2.20E-08,3.00E-06,1.60E-02
Sb-120,3.90E-12,1.40E-11,7.90E-08,5.00E-04,1.60E-02
Sb-120m,1.10E-09,1.50E-09,3.86E-07,4.00E-04,1.60E-02
Sb-122,1.60E-09,2.60E-09,6.80E-08,1.00E-03,1.60E-02
Sb-124,7.20E-09,3.40E-09,2.61E-07,1.00E-03,1.60E-02
Sb-124m1,2.90E-12,7.70E-12,1.00E-09,1.00E-06,1.60E-02
Sb-124m2,2.90E-12,7.70E-12,1.00E-09,1.00E-06,1.60E-02
Sb-125,3.40E-09,9.30E-10,7.60E-08,7.00E-04,1.60E-02
Sb-126,3.40E-09,3.20E-09,4.34E-07,1.00E-03,1.60E-02
Sb-126m,1.00E-11,3.50E-11,2.39E-07,1.00E-03,1.60E-02
Sb-127,1.90E-09,2.60E-09,1.06E-07,1.00E-03,1.60E-02
Sb-128,4.40E-10,1.30E-09,4.72E-07,1.00E-03,1.60E-02
Sb-128m,5.10E-12,2.20E-11,3.13E-07,1.00E-03,1.60E-02
Sb-129,1.60E-10,4.40E-10,2.12E-07,1.00E-03,1.60E-02
Sb-130,2.90E-11,8.40E-11,5.05E-07,2.00E-03,1.60E-02
Sb-131,5.20E-11,1.10E-10,2.78E-07,1.00E-03,1.60E-02
Sc-43,6.40E-11,1.80E-10,1.74E-07,1.00E-03,1.60E-02
Sc-44,1.20E-10,3.40E-10,3.24E-07,1.00E-03,1.60E-02
Sc-44m,2.30E-09,3.50E-09,4.50E-08,2.00E-04,1.60E-02
Sc-46,8.00E-09,1.90E-09,2.99E-07,1.00E-03,1.60E-02
Sc-47,5.80E-10,7.90E-10,1.70E-08,1.00E-03,1.60E-02
Sc-48,1.20E-09,2.00E-09,4.95E-07,2.00E-03,1.60E-02
Sc-49,2.80E-11,7.00E-11,1.00E-09,1.00E-03,1.60E-02
Se-70,4.90E-11,1.10E-10,1.58E-07,9.00E-04,1.60E-02
Se-73,1.30E-10,4.30E-10,1.74E-07,9.00E-04,1.60E-02
Se-73m,1.30E-11,4.40E-11,3.80E-08,3.00E-04,1.60E-02
Se-75,1.90E-09,2.10E-09,6.40E-08,8.00E-05,1.60E-02
Se-79,1.90E-09,1.60E-09,1.00E-09,2.00E-04,1.60E-02
Se-81,7.80E-12,2.60E-11,2.00E-09,1.00E-03,1.60E-02
Se-81m,2.50E-11,4.70E-11,4.00E-09,1.00E-04,1.60E-02
Se-83,1.60E-11,4.70E-11,3.62E-07,1.00E-03,1.60E-02
Si-31,5.70E-11,1.30E-10,1.00E-09,1.00E-03,1.60E-02
Si-32,2.70E-07,8.60E-10,1.00E-09,5.00E-04,1.60E-02
Sm-141,8.40E-12,3.80E-11,2.87E-07,5.00E-04,1.60E-02
Sm-141m,1.60E-11,6.00E-11,3.38E-07,9.00E-04,1.60E-02
Sm-142,5.80E-11,1.50E-10,7.52E-07,8.00E-04,1.60E-02
Sm-145,2.30E-09,3.00E-10,2.60E-08,2.00E-05,1.60E-02
Sm-146,1.40E-05,3.50E-08,1.00E-09,1.00E-06,1.60E-02
Sm-147,1.20E-05,3.20E-08,1.00E-09,1.00E-06,1.60E-02
Sm-151,5.00E-09,1.40E-10,1.00E-09,1.00E-06,1.60E-02
Sm-153,6.00E-10,1.00E-09,1.60E-08,1.00E-03,1.60E-02
Sm-155,6.90E-12,2.80E-11,1.90E-08,1.00E-03,1.60E-02
Sm-156,1.90E-10,2.80E-10,2.20E-08,1.00E-03,1.60E-02
Sn-110,1.20E-10,3.50E-10,6.40E-08,7.00E-05,1.60E-02
Sn-111,7.60E-12,2.20E-11,8.70E-08,4.00E-04,1.60E-02
Sn-113,3.00E-09,1.10E-09,1.90E-08,4.00E-06,1.60E-02
Sn-117m,1.20E-09,1.10E-09,3.80E-08,3.00E-03,1.60E-02
Sn-119m,1.70E-09,5.20E-10,1.10E-08,1.00E-06,1.60E-02
Sn-121,1.50E-10,3.00E-10,1.00E-09,1.00E-03,1.60E-02
Sn-121m,3.10E-09,6.00E-10,4.00E-09,3.00E-04,1.60E-02
Sn-123,9.20E-09,3.30E-09,1.00E-09,1.00E-03,1.60E-02
Sn-123m,1.30E-11,3.50E-11,2.40E-08,2.00E-03,1.60E-02
Sn-125,4.70E-09,4.60E-09,5.30E-08,1.00E-03,1.60E-02
Sn-126,2.70E-08,6.60E-09,1.70E-08,1.00E-03,1.60E-02
Sn-127,9.10E-11,2.10E-10,3.13E-07,1.00E-03,1.60E-02
Sn-128,5.70E-11,1.30E-10,1.38E-07,1.00E-03,1.60E-02
Sr-80,1.30E-10,2.80E-10,1.75E-06,9.00E-04,1.60E-02
Sr-81,2.40E-11,7.30E-11,2.47E-07,1.00E-03,1.60E-02
Sr-82,1.80E-08,9.10E-09,4.34E-07,9.00E-04,1.60E-02
Sr-83,4.30E-10,7.20E-10,1.27E-07,4.00E-04,1.60E-02
Sr-85,1.30E-09,5.20E-10,8.60E-08,2.00E-05,1.60E-02
Sr-85m,2.30E-12,5.40E-12,3.50E-08,7.00E-05,1.60E-02
Sr-87m,1.10E-11,3.00E-11,5.30E-08,3.00E-04,1.60E-02
Sr-89,1.20E-08,3.60E-09,1.00E-09,1.00E-03,1.60E-02
Sr-90,3.50E-07,3.10E-08,1.00E-09,1.00E-03,1.60E-02
Sr-91,4.40E-10,7.90E-10,1.17E-07,1.00E-03,1.60E-02
Sr-92,2.00E-10,5.10E-10,1.94E-07,1.00E-03,1.60E-02
Ta-172,1.50E-11,4.80E-11,2.44E-07,7.00E-04,1.60E-02
Ta-173,8.20E-11,2.00E-10,9.80E-08,5.00E-04,1.60E-02
Ta-174,1.80E-11,4.80E-11,1.06E-07,7.00E-04,1.60E-02
Ta-175,9.70E-11,2.30E-10,1.37E-07,2.00E-04,1.60E-02
Ta-176,1.10E-10,3.40E-10,2.80E-07,1.00E-04,1.60E-02
Ta-177,9.10E-11,1.40E-10,1.50E-08,1.00E-04,1.60E-02
Ta-178m1,0,0,2.10E-08,1.00E-05,1.60E-02
Ta-178m2,2.10E-11,6.70E-11,1.72E-07,7.00E-04,1.60E-02
Ta-179,1.70E-09,8.70E-11,8.00E-09,6.00E-06,1.60E-02
Ta-180,6.50E-08,1.20E-09,9.40E-08,6.00E-04,1.60E-02
Ta-180m,2.40E-11,6.10E-11,1.10E-08,2.00E-04,1.60E-02
Ta-182,1.20E-08,2.10E-09,1.94E-07,1.00E-03,1.60E-02
Ta-182m,3.70E-12,1.10E-11,4.40E-08,3.00E-03,1.60E-02
Ta-183,1.60E-09,1.90E-09,5.10E-08,2.00E-03,1.60E-02
Ta-184,2.90E-10,7.70E-10,2.47E-07,2.00E-03,1.60E-02
Ta-185,2.30E-11,6.00E-11,3.30E-08,2.00E-03,1.60E-02
Ta-186,6.60E-12,3.30E-11,2.52E-07,2.00E-03,1.60E-02
Tb-147,5.50E-11,1.50E-10,3.56E-07,4.00E-04,1.60E-02
Tb-149,1.90E-09,2.50E-10,2.41E-07,4.00E-04,1.60E-02
Tb-150,7.90E-11,2.40E-10,3.46E-07,4.00E-04,1.60E-02
Tb-151,1.60E-10,3.70E-10,1.47E-07,4.00E-04,1.60E-02
Tb-153,2.10E-10,3.20E-10,4.50E-08,1.00E-04,1.60E-02
Tb-154,3.10E-10,7.20E-10,3.13E-07,4.00E-04,1.60E-02
Tb-155,2.20E-10,2.80E-10,3.10E-08,2.00E-04,1.60E-02
Tb-156,1.10E-09,1.50E-09,2.77E-07,5.00E-04,1.60E-02
Tb-156m1,5.90E-11,8.70E-11,1.00E-09,8.00E-06,1.60E-02
Tb-156m2,2.20E-10,2.40E-10,7.00E-09,4.00E-06,1.60E-02
Tb-157,1.50E-09,4.20E-11,1.00E-09,6.00E-06,1.60E-02
Tb-158,5.00E-08,1.40E-09,1.27E-07,4.00E-04,1.60E-02
Tb-160,6.40E-09,2.30E-09,1.69E-07,1.00E-03,1.60E-02
Tb-161,9.90E-10,1.10E-09,1.30E-08,1.00E-03,1.60E-02
Tc-101,5.70E-12,1.90E-11,5.50E-08,1.00E-03,1.60E-02
Tc-104,2.60E-11,8.00E-11,1.22E-03,1.00E-03,1.60E-02
Tc-93,2.10E-11,4.40E-11,2.22E-07,2.00E-05,1.60E-02
Tc-93m,1.00E-11,2.20E-11,9.80E-08,3.00E-04,1.60E-02
Tc-94,8.40E-11,1.70E-10,4.14E-07,2.00E-04,1.60E-02
Tc-94m,4.70E-11,1.00E-10,2.85E-07,7.00E-04,1.60E-02
Tc-95,7.70E-11,1.40E-10,1.35E-07,2.00E-05,1.60E-02
Tc-95m,1.10E-09,4.80E-10,1.17E-07,1.00E-04,1.60E-02
Tc-96,7.00E-10,8.40E-10,3.88E-07,4.00E-05,1.60E-02
Tc-96m,6.80E-12,1.00E-11,1.60E-08,3.00E-06,1.60E-02
Tc-97,2.90E-10,7.30E-11,1.70E-08,4.00E-06,1.60E-02
Tc-97m,1.50E-09,5.60E-10,1.40E-08,3.00E-05,1.60E-02
Tc-98,6.40E-09,1.80E-09,2.15E-07,2.00E-03,1.60E-02
Tc-99,2.40E-09,6.60E-10,1.00E-09,1.00E-03,1.60E-02
Tc-99m,1.10E-11,2.00E-11,2.20E-08,3.00E-04,1.60E-02
Te-116,6.50E-11,1.60E-10,3.30E-08,8.00E-06,1.60E-02
Te-119m,6.30E-10,8.30E-10,1.00E-09,1.00E-06,1.60E-02
Te-121,5.20E-10,4.40E-10,1.04E-07,2.00E-05,1.60E-02
Te-121m,3.50E-09,1.60E-09,4.30E-08,2.00E-04,1.60E-02
Te-123,1.40E-09,5.80E-10,1.70E-08,2.00E-06,1.60E-02
Te-123m,2.50E-09,1.20E-09,3.20E-08,4.00E-04,1.60E-02
Te-125m,1.80E-09,9.30E-10,2.70E-08,5.00E-04,1.60E-02
Te-127,8.60E-11,1.80E-10,1.00E-09,1.00E-03,1.60E-02
Te-127m,5.60E-09,2.30E-09,9.00E-09,4.00E-05,1.60E-02
Te-129,2.40E-11,5.30E-11,1.20E-08,1.00E-03,1.60E-02
Te-129m,6.80E-09,3.70E-09,1.10E-08,6.00E-04,1.60E-02
Te-131,1.80E-10,3.10E-10,6.70E-08,2.00E-03,1.60E-02
Te-131m,2.50E-09,3.40E-09,2.08E-07,2.00E-03,1.60E-02
Te-132,3.80E-09,3.80E-09,5.00E-08,7.00E-04,1.60E-02
Te-133,3.80E-11,7.70E-11,1.51E-07,1.00E-03,1.60E-02
Te-133m,1.70E-10,3.10E-10,3.44E-07,1.00E-03,1.60E-02
Te-134,4.60E-11,8.60E-11,1.42E-07,2.00E-03,1.60E-02
Th-226,9.40E-09,3.30E-10,2.00E-09,1.00E-04,1.60E-02
Th-227,4.30E-06,1.30E-08,2.30E-08,2.00E-04,1.60E-02
Th-228,8.80E-05,2.70E-07,2.00E-09,3.00E-06,1.60E-02
Th-229,3.50E-04,2.40E-04,2.70E-08,3.00E-04,1.60E-02
Th-230,5.30E-05,3.50E-07,1.00E-09,3.00E-06,1.60E-02
Th-231,2.60E-10,4.40E-10,1.90E-08,7.00E-04,1.60E-02
Th-232,2.20E-04,1.80E-06,1.00E-09,3.00E-06,1.60E-02
Th-234,1.00E-08,5.30E-09,8.00E-09,1.00E-03,1.60E-02
Ti-44,2.70E-07,7.40E-09,2.60E-08,2.00E-06,1.60E-02
Ti-45,5.30E-11,1.40E-10,1.36E-07,1.00E-03,1.60E-02
Tl-194,2.60E-12,7.90E-12,1.25E-07,9.00E-05,1.60E-02
Tl-194m,1.30E-11,3.90E-11,3.68E-07,7.00E-04,1.60E-02
Tl-195,1.30E-11,2.70E-11,1.59E-07,2.00E-04,1.60E-02
Tl-197,1.30E-11,2.10E-11,6.50E-08,3.00E-04,1.60E-02
Tl-198,4.30E-11,7.10E-11,2.80E-07,1.00E-04,1.60E-02
Tl-198m,5.30E-11,5.30E-11,1.88E-07,2.00E-03,1.60E-02
Tl-199,1.80E-11,2.40E-11,4.20E-08,6.00E-04,1.60E-02
Tl-200,1.20E-10,1.80E-10,1.98E-07,1.00E-04,1.60E-02
Tl-201,5.60E-11,7.60E-11,1.80E-08,1.00E-04,1.60E-02
Tl-202,2.50E-10,3.80E-10,7.70E-08,6.00E-05,1.60E-02
Tl-204,5.70E-10,7.90E-10,1.00E-09,1.00E-03,1.60E-02
Tl-209,0,0,2.96E-07,1.00E-03,1.60E-02
Tm-162,5.90E-12,2.80E-11,2.61E-07,3.00E-04,1.60E-02
Tm-166,9.30E-11,3.00E-10,2.70E-07,2.00E-04,1.60E-02
Tm-167,8.40E-10,8.30E-10,2.90E-08,2.00E-03,1.60E-02
Tm-170,7.10E-09,2.10E-09,1.00E-09,1.00E-03,1.60E-02
Tm-171,1.60E-09,1.60E-10,1.00E-09,1.00E-06,1.60E-02
Tm-172,1.50E-09,2.40E-09,6.90E-08,1.00E-03,1.60E-02
Tm-173,1.30E-10,3.50E-10,6.30E-08,1.00E-03,1.60E-02
Tm-175,6.50E-12,2.70E-11,1.60E-07,2.00E-03,1.60E-02
U-230,5.30E-06,1.10E-07,3.00E-09,6.00E-06,1.60E-02
U-231,3.60E-10,4.10E-10,3.20E-08,1.00E-05,1.60E-02
U-232,1.80E-04,1.30E-07,2.00E-09,6.00E-06,1.60E-02
U-233,3.70E-05,2.90E-08,1.00E-09,2.00E-06,1.60E-02
U-234,3.60E-05,2.80E-08,2.00E-09,3.00E-06,1.60E-02
U-235,3.30E-05,2.70E-08,2.80E-08,1.00E-04,1.60E-02
U-236,3.40E-05,2.70E-08,2.00E-09,1.00E-06,1.60E-02
U-237,1.10E-09,1.20E-09,3.70E-08,1.00E-03,1.60E-02
U-238,3.20E-05,2.60E-08,2.00E-09,1.00E-06,1.60E-02
U-239,1.10E-11,2.90E-11,1.20E-08,1.00E-03,1.60E-02
U-240,6.40E-10,1.30E-09,9.00E-09,1.00E-03,1.60E-02
V-47,2.00E-11,5.80E-11,1.56E-07,1.00E-03,1.60E-02
V-48,2.90E-09,2.50E-09,4.32E-07,9.00E-04,1.60E-02
V-49,9.50E-11,2.30E-11,1.00E-09,1.00E-06,1.60E-02
W-176,2.70E-11,1.20E-10,3.60E-08,2.00E-05,1.60E-02
W-177,1.60E-11,5.90E-11,1.40E-07,3.00E-04,1.60E-02
W-178,6.50E-11,3.40E-10,2.40E-08,2.00E-05,1.60E-02
W-179,9.70E-13,3.00E-12,1.90E-08,1.00E-05,1.60E-02
W-181,3.20E-11,1.10E-10,9.00E-09,7.00E-06,1.60E-02
W-185,1.50E-10,7.80E-10,1.00E-09,1.00E-03,1.60E-02
W-187,1.80E-10,8.40E-10,7.50E-08,2.00E-03,1.60E-02
W-188,8.40E-10,4.00E-09,1.00E-09,1.00E-03,1.60E-02
Xe-122,0.00E+00,0.00E+00,2.84E-07,8.00E-04,1.60E-02
Xe-123,0.00E+00,0.00E+00,1.07E-07,8.00E-04,1.60E-02
Xe-125,0.00E+00,0.00E+00,6.00E-08,3.00E-04,1.60E-02
Xe-127,0.00E+00,0.00E+00,5.90E-08,4.00E-04,1.60E-02
Xe-129m,0.00E+00,0.00E+00,3.00E-08,3.00E-03,1.60E-02
Xe-131m,0.00E+00,0.00E+00,1.20E-08,3.00E-03,1.60E-02
Xe-133,0.00E+00,0.00E+00,1.60E-08,1.00E-03,1.60E-02
Xe-133m,0.00E+00,0.00E+00,1.60E-08,2.00E-03,1.60E-02
Xe-135,0.00E+00,0.00E+00,4.00E-08,2.00E-03,1.60E-02
Xe-135m,0.00E+00,0.00E+00,6.90E-08,2.00E-04,1.60E-02
Xe-137,0.00E+00,0.00E+00,1.17E-03,2.00E-06,1.60E-02
Xe-138,0.00E+00,0.00E+00,1.66E-07,1.00E-03,1.60E-02
Y-86,4.40E-10,1.00E-09,5.15E-07,5.00E-04,1.60E-02
Y-86m,2.60E-11,5.90E-11,3.40E-08,2.00E-04,1.60E-02
Y-87,5.10E-10,7.20E-10,8.00E-08,2.00E-05,1.60E-02
Y-88,7.30E-09,1.50E-09,8.30E-07,4.00E-05,1.60E-02
Y-90,2.70E-09,3.90E-09,7.00E-09,1.00E-03,1.60E-02
Y-90m,1.50E-10,2.30E-10,9.98E-08,2.00E-04,1.60E-02
Y-91,1.40E-08,3.70E-09,1.00E-09,1.00E-03,1.60E-02
Y-91m,1.00E-11,1.10E-11,8.20E-08,7.00E-05,1.60E-02
Y-92,2.00E-10,4.70E-10,5.46E-07,1.00E-03,1.60E-02
Y-93,5.80E-10,1.20E-09,9.80E-08,1.00E-03,1.60E-02
Y-94,1.90E-11,7.90E-11,1.11E-03,9.00E-04,1.60E-02
Y-95,1.00E-11,4.60E-11,1.22E-03,1.00E-03,1.60E-02
Yb-162,6.10E-12,2.10E-11,2.70E-08,6.00E-05,1.60E-02
Yb-166,8.50E-10,1.30E-09,2.20E-08,1.00E-05,1.60E-02
Yb-167,2.40E-12,6.70E-12,5.30E-08,2.00E-04,1.60E-02
Yb-169,2.30E-09,1.00E-09,6.10E-08,1.00E-03,1.60E-02
Yb-175,5.10E-10,6.50E-10,7.00E-09,1.00E-03,1.60E-02
Yb-177,3.90E-11,8.30E-11,2.80E-08,1.00E-03,1.60E-02
Yb-178,4.30E-11,9.00E-11,6.00E-09,1.00E-03,1.60E-02
Zn-62,5.60E-10,9.50E-10,3.19E-07,1.00E-03,1.60E-02
Zn-63,2.20E-11,7.30E-11,1.75E-07,1.00E-03,1.60E-02
Zn-65,5.30E-09,3.70E-09,8.60E-08,4.00E-05,1.60E-02
Zn-69,1.10E-11,2.70E-11,1.00E-09,1.00E-03,1.60E-02
Zn-69m,2.30E-10,3.70E-10,6.70E-08,7.00E-05,1.60E-02
Zn-71m,1.00E-10,2.30E-10,2.40E-07,1.00E-03,1.60E-02
Zn-72,1.50E-09,1.80E-09,2.60E-08,9.00E-04,1.60E-02
Zr-79,1.20E-09,2.50E-09,2.70E-08,1.00E-03,1.60E-02
Zr-86,6.10E-10,1.10E-09,6.90E-08,1.00E-04,1.60E-02
Zr-88,6.20E-09,4.10E-10,7.60E-08,5.00E-05,1.60E-02
Zr-89,6.80E-10,9.90E-10,1.82E-07,4.00E-04,1.60E-02
Zr-93,4.30E-08,3.00E-10,1.00E-09,1.00E-06,1.60E-02
Zr-95,6.40E-09,1.20E-09,1.12E-07,1.00E-03,1.60E-02
